source,target
oic,islamophobic
oic,india
oic,covid
islamophobic,india
islamophobic,covid
india,covid
abhealth,covid19ab
covid19,medicareforall
plasma,hmc
plasma,yoursafetyismysafety
plasma,coronavirus
plasma,covid_19
plasma,qatar
hmc,yoursafetyismysafety
hmc,coronavirus
hmc,covid_19
hmc,qatar
yoursafetyismysafety,coronavirus
yoursafetyismysafety,covid_19
yoursafetyismysafety,qatar
coronavirus,covid_19
coronavirus,qatar
covid_19,qatar
physicaldistancing,selfisolation
trump,timscott
60minutes,covid19
coronavirus,environment
live,covid
saheart,movemoremonth
saheart,movemore
movemoremonth,movemore
covid19,demcastoh
cityofto,covid19
covid__19,cuba
lagos,covid19
trump,covid__19
trump,china
covid__19,china
covid_19,malware
covid_19,cybersecurity
covid_19,infosec
covid_19,infosecurity
malware,cybersecurity
malware,infosec
malware,infosecurity
cybersecurity,infosec
cybersecurity,infosecurity
infosec,infosecurity
singapore,coronavirus
peanutbutter,asymptomatic
peanutbutter,covid19
peanutbutter,carriers
peanutbutter,covidtesting
peanutbutter,testing
peanutbutter,senseofsmell
asymptomatic,covid19
asymptomatic,carriers
asymptomatic,covidtesting
asymptomatic,testing
asymptomatic,senseofsmell
covid19,carriers
covid19,covidtesting
covid19,testing
covid19,senseofsmell
carriers,covidtesting
carriers,testing
carriers,senseofsmell
covidtesting,testing
covidtesting,senseofsmell
testing,senseofsmell
covid19,stayhome
cubasalvavidas,somoscuba
cubasalvavidas,somoscontinuidad
somoscuba,somoscontinuidad
covid_19,r0
unibenvsunilag,ramadan
coronaviruspandemic,coronavirusoutbreak
covidー19,locusts
singer,india
singer,song
singer,entertainment
singer,perform
singer,love
singer,people
singer,stayhome
singer,lockdown
singer,covid_19
india,song
india,entertainment
india,perform
india,love
india,people
india,stayhome
india,lockdown
india,covid_19
song,entertainment
song,perform
song,love
song,people
song,stayhome
song,lockdown
song,covid_19
entertainment,perform
entertainment,love
entertainment,people
entertainment,stayhome
entertainment,lockdown
entertainment,covid_19
perform,love
perform,people
perform,stayhome
perform,lockdown
perform,covid_19
love,people
love,stayhome
love,lockdown
love,covid_19
people,stayhome
people,lockdown
people,covid_19
stayhome,lockdown
stayhome,covid_19
lockdown,covid_19
covid_19sa,lockdown
covid_19sa,covid_19
lockdown,covid_19
lionbonetrade,endwildlifemarkets
cryptofunds,covid
sexualviolence,domesticviolence
sexualviolence,covid19
domesticviolence,covid19
macombcounty,covid19
rcslt,slpeeps
covid19,coronavirus
kpop,kpopiscringe
techblog,startup
coronaviruspandemic,covid__19
coronavirus,covid19
coronavirus,brazil
covid19,brazil
reopenvirginia,liberateminnesota
covid_19,heartmath
covid_19,coherence
heartmath,coherence
genc,covid19
ehsaastelethon,23rdapril
community,covid_19
community,hawkemedia
covid_19,hawkemedia
coronainpakistan,covid19vaccine
fuckinguseless,trudeaudictatorship
onlineauction,onlinedonation
onlineauction,events
onlinedonation,events
nyc,barber
nyc,relief
nyc,covid
nyc,covid19
nyc,hedliash
nyc,fundingtweets
nyc,support
nyc,gofundme
nyc,plz
barber,relief
barber,covid
barber,covid19
barber,hedliash
barber,fundingtweets
barber,support
barber,gofundme
barber,plz
relief,covid
relief,covid19
relief,hedliash
relief,fundingtweets
relief,support
relief,gofundme
relief,plz
covid,covid19
covid,hedliash
covid,fundingtweets
covid,support
covid,gofundme
covid,plz
covid19,hedliash
covid19,fundingtweets
covid19,support
covid19,gofundme
covid19,plz
hedliash,fundingtweets
hedliash,support
hedliash,gofundme
hedliash,plz
fundingtweets,support
fundingtweets,gofundme
fundingtweets,plz
support,gofundme
support,plz
gofundme,plz
isolation,fear
isolation,coronavirus
isolation,covid_19
fear,coronavirus
fear,covid_19
coronavirus,covid_19
oxygen,covid
herdimmunity,covid19
nrpf,freeschoolmeals
covidー19,unitedstates
music,covid_19
covid,workers
covid,covid19
covid,ffrosttomos
covid,fundingexperts
covid,gofundme
covid,plz
workers,covid19
workers,ffrosttomos
workers,fundingexperts
workers,gofundme
workers,plz
covid19,ffrosttomos
covid19,fundingexperts
covid19,gofundme
covid19,plz
ffrosttomos,fundingexperts
ffrosttomos,gofundme
ffrosttomos,plz
fundingexperts,gofundme
fundingexperts,plz
gofundme,plz
renewablerikers,greenstimulus
renewablerikers,greenjobs
greenstimulus,greenjobs
coronaviruscrisis,covid19
coronaviruscrisis,world
covid19,world
covid19,covid19
covid19,slowthespread
earthday,callforcode
covid19,gautengcovid19
covid19,covid19sa
gautengcovid19,covid19sa
covid,coronavirus
aag,aag2020
watch,covid19
earthday2020,covid
sti,std
troom,politics
jersey4jersey,njtvlearninglive
covid19,firedevos
covid,lagos
covid,stayhome
covid,covid19
lagos,stayhome
lagos,covid19
stayhome,covid19
slowthespread,covid19
clorox,brawndo
covid,mali
mother,teacher
coronavirus,covid
stimuluscheck,ppp
icymi,easter
icymi,fresno
easter,fresno
stayhome,ncdcfailedkano
stayhome,lockdownextension
stayhome,vaccine
ncdcfailedkano,lockdownextension
ncdcfailedkano,vaccine
lockdownextension,vaccine
lockdownextension,level4
lockdownextension,cyrilramabillion
lockdownextension,covid_19
lockdownextension,covid19sa
level4,cyrilramabillion
level4,covid_19
level4,covid19sa
cyrilramabillion,covid_19
cyrilramabillion,covid19sa
covid_19,covid19sa
covid_19,covidー19
covid_19,socialdistancing
lockdownextension,dontdrinkbleach
lockdownextension,covid_19
dontdrinkbleach,covid_19
covid19,highered
muradalishah,covid_19
onatrio,covid_19
onatrio,coronavirus
onatrio,ltc
onatrio,riseupontario
onatrio,canadatogether
onatrio,onpoli
onatrio,canpoli
covid_19,coronavirus
covid_19,ltc
covid_19,riseupontario
covid_19,canadatogether
covid_19,onpoli
covid_19,canpoli
coronavirus,ltc
coronavirus,riseupontario
coronavirus,canadatogether
coronavirus,onpoli
coronavirus,canpoli
ltc,riseupontario
ltc,canadatogether
ltc,onpoli
ltc,canpoli
riseupontario,canadatogether
riseupontario,onpoli
riseupontario,canpoli
canadatogether,onpoli
canadatogether,canpoli
onpoli,canpoli
covid_19,coronavirus
covid19,policy
covid19,ccs
policy,ccs
sokonews,askcytonnfriday
covid_19,nigeria
fursuiters,fursuit
fursuiters,fursuiting
fursuit,fursuiting
gatesfoundation,rockefeller
jackerycare,giveaway
jackerycare,explorers
giveaway,explorers
covid19,economicpolicy
saudi,covid
saudi,italy
covid,italy
covid,werwithu
cardiacrehab,covid_19
nato,strongertogether
nato,covid_19
strongertogether,covid_19
tukonews,covid19ke
bengaluru,karnataka
bengaluru,covid
karnataka,covid
covid_19,coronavirus
covid19,osh
covid19,businesses
osh,businesses
soniagandhi,modi
soniagandhi,bjp
soniagandhi,coronavirus
modi,bjp
modi,coronavirus
bjp,coronavirus
coronavirus,disinfectant
coronavirus,ultraviolet
coronavirus,covid_19
coronavirus,stayhome
coronavirus,resist
coronavirus,1u
coronavirus,notmeus
coronavirus,disinfectants
disinfectant,ultraviolet
disinfectant,covid_19
disinfectant,stayhome
disinfectant,resist
disinfectant,1u
disinfectant,notmeus
disinfectant,disinfectants
ultraviolet,covid_19
ultraviolet,stayhome
ultraviolet,resist
ultraviolet,1u
ultraviolet,notmeus
ultraviolet,disinfectants
covid_19,stayhome
covid_19,resist
covid_19,1u
covid_19,notmeus
covid_19,disinfectants
stayhome,resist
stayhome,1u
stayhome,notmeus
stayhome,disinfectants
resist,1u
resist,notmeus
resist,disinfectants
1u,notmeus
1u,disinfectants
notmeus,disinfectants
python,vaccine
python,covidngr
vaccine,covidngr
python,vaccine
idiotinthewhitehouse,dangerous
idiotinthewhitehouse,covid_19
dangerous,covid_19
clorox,lysol
masks,testkits
ebola,covid19
doctors,symptom
doctors,coronavirus
symptom,coronavirus
rt,ecowas
myart,quarantinelife
myart,stayhome
myart,staysafe
myart,keepgoing
quarantinelife,stayhome
quarantinelife,staysafe
quarantinelife,keepgoing
stayhome,staysafe
stayhome,keepgoing
staysafe,keepgoing
jaredkushner,ppe
covid__19,stayathome
coronavirus,careers
ramadankareem,maskchallenge
ecowas419,ghana
infokawanua,indonesiacepatpulih
breaking,covid_19
breaking,ramadan2020
covid_19,ramadan2020
coronavirus,health
covid_19,ramadanmubarak
terimittitribute,fightagainstcorona
terimittitribute,covid_19
fightagainstcorona,covid_19
twopointsixchallenge,covid
covidー19,lockdown
199bn,crpf
coronavirus,media
drone,nashik
drone,covid_19
drone,nashikpolice
nashik,covid_19
nashik,nashikpolice
covid_19,nashikpolice
problemgambling,domesticviolence
problemgambling,domesticviolenceawareness
domesticviolence,domesticviolenceawareness
coronawarriors,india
coronawarriors,doctors
coronawarriors,hcws
coronawarriors,delhipsychiatricsociety
india,doctors
india,hcws
india,delhipsychiatricsociety
doctors,hcws
doctors,delhipsychiatricsociety
hcws,delhipsychiatricsociety
covid_19,estonia
covid_19,spain
covid_19,italy
estonia,spain
estonia,italy
spain,italy
prison,covid_19
covid19,intelligentautomation
healthcareprofessionals,sideeffects
healthcareprofessionals,covid19
sideeffects,covid19
hadiel,digitalhealth
hadiel,insurtech
hadiel,businessintelligence
digitalhealth,insurtech
digitalhealth,businessintelligence
insurtech,businessintelligence
china,urbanmobility
healthy,coronavirus
covid_19,rwanda
covid_19,coronavirus
rwanda,coronavirus
covidiots,covid_19
yennews,legbagbe
covid_19,peoplepower
covid_19,fightagainstcorona
neuroendocrinecancer,covid19
coronavirus,covid19
disinfectant,covid_19
disinfectant,covidiots
disinfectant,politewaystosayfu
disinfectant,clorox
disinfectant,lysol
covid_19,covidiots
covid_19,politewaystosayfu
covid_19,clorox
covid_19,lysol
covidiots,politewaystosayfu
covidiots,clorox
covidiots,lysol
politewaystosayfu,clorox
politewaystosayfu,lysol
clorox,lysol
telehealth,covid
ficciwebinar,covid_19
doctor,apocalypse
doctor,covid_19
apocalypse,covid_19
remdesivir,covid_19
mologic,odx
alhamdulillah,quran
alhamdulillah,ramadan
quran,ramadan
arrestmpbalasouri,covidiots
arrestmpbalasouri,covidiots
covidiots,covidiots
covid,frontlines
covid,covid19
frontlines,covid19
coronavirus,covid_19
coronavirus,coronavirusindia
covid_19,coronavirusindia
coronavirus,lockdown
coronavirus,covid19
lockdown,covid19
hometestingkits,covid19uk
billgates,covid_19
us,coronavirus
covid_19,covid19zambia
covid_19,thread
covid19zambia,thread
covid,chelsea
coronavirus,covid
covid19,economy
nmn1,nmnisreal
nmn1,ladiesofthenmn
nmn1,menofthenmn
nmn1,followthenoise
nmn1,gmnation
nmnisreal,ladiesofthenmn
nmnisreal,menofthenmn
nmnisreal,followthenoise
nmnisreal,gmnation
ladiesofthenmn,menofthenmn
ladiesofthenmn,followthenoise
ladiesofthenmn,gmnation
menofthenmn,followthenoise
menofthenmn,gmnation
followthenoise,gmnation
wileevirus,covid_19
wileevirus,trumpandemic
wileevirus,trumpocalypse
wileevirus,walkingdumb
wileevirus,flukluxklan
wileevirus,nazafr
covid_19,trumpandemic
covid_19,trumpocalypse
covid_19,walkingdumb
covid_19,flukluxklan
covid_19,nazafr
trumpandemic,trumpocalypse
trumpandemic,walkingdumb
trumpandemic,flukluxklan
trumpandemic,nazafr
trumpocalypse,walkingdumb
trumpocalypse,flukluxklan
trumpocalypse,nazafr
walkingdumb,flukluxklan
walkingdumb,nazafr
flukluxklan,nazafr
lockdownuk,covid_19
lockdownuk,covid19uk
covid_19,covid19uk
ai,business
covid19,wuhan
australia,czech
australia,denmark
australia,greece
australia,israel
australia,new
czech,denmark
czech,greece
czech,israel
czech,new
denmark,greece
denmark,israel
denmark,new
greece,israel
greece,new
israel,new
tamilnadu,covid_19
asian,chinese
poisoncontrol,poisonprevention
covid2019india,covid_19
covid2019india,indiafightscorona
covid_19,indiafightscorona
dogs,wales
dogs,trump
dogs,uk
dogs,friday
dogs,covid_19
wales,trump
wales,uk
wales,friday
wales,covid_19
trump,uk
trump,friday
trump,covid_19
uk,friday
uk,covid_19
friday,covid_19
trump,covid_19
cyprus,covid_19
nifty,sensex
momo,anlogajuctionalbum
voteblue2020,lockdownextension
voteblue2020,disinfectant
lockdownextension,disinfectant
covid_19,stayhomestaysafe
remestemcel,covid_19
luxury,luxurygirl
luxury,luxuryfashion
luxury,marketing
luxurygirl,luxuryfashion
luxurygirl,marketing
luxuryfashion,marketing
holmdel,stemstudentsrule
lka,update
lka,covid_19
lka,covid19sl
lka,srilanka
update,covid_19
update,covid19sl
update,srilanka
covid_19,covid19sl
covid_19,srilanka
covid19sl,srilanka
michigan,michiganshutdown
covid_19,euro2020
covid_19,nhs
covid_19,nhs
deathtoll,trump
deathtoll,covid
trump,covid
covid19,osh
southsudan,lockdown
us,covid
us,vaccine
covid,vaccine
covid19,cx
pregnant,baby
covid_19,stock
covid_19,markets
stock,markets
nairobi,covid19
covid_19,ramadankareem
lockdownextension,maskchallenge
lockdownextension,staysafe
maskchallenge,staysafe
asd,ocd
asd,adhd
ocd,adhd
buckeyes,osu
newsalert,coronavirus
aag,aag2020
cwpro,disinformation
covid19,coronavirusnewyork
wuhan,covid_19
charities,nevermoreneeded
florist,floraldesign
florist,atlanta
florist,atl
floraldesign,atlanta
floraldesign,atl
atlanta,atl
richardbranson,covid_19
greece,news
taxhavens,covid19
coronavirus,chinesevirus
coronavirus,indiafightscorona
coronavirus,covid_19
chinesevirus,indiafightscorona
chinesevirus,covid_19
indiafightscorona,covid_19
lockdown,keyring
china,covid19
china,cgtnopinion
covid19,cgtnopinion
covid_19,endthelockdown
pmimrankhan,covid_19
danieleluttazzi,marcotravaglio
danieleluttazzi,ilfattoquotidiano
danieleluttazzi,covid_19
danieleluttazzi,coronavirus
danieleluttazzi,coronavírus
marcotravaglio,ilfattoquotidiano
marcotravaglio,covid_19
marcotravaglio,coronavirus
marcotravaglio,coronavírus
ilfattoquotidiano,covid_19
ilfattoquotidiano,coronavirus
ilfattoquotidiano,coronavírus
covid_19,coronavirus
covid_19,coronavírus
coronavirus,coronavírus
tqfrontliners,astrostayhomeconcert
trump,coronavirus
trump,covid_19
coronavirus,covid_19
