source,target
covid_34,trumplestiltskin
coronavirus,internet
ramadankareem,ramadan
ramadankareem,covid_19
ramadan,covid_19
worldimmunizationweek,hrhsanmarcelino
worldimmunizationweek,nationalimmunizationprogram
hrhsanmarcelino,nationalimmunizationprogram
dontabandon,covid_19
england,coronavirus
healthfinancing,covid_19
ateez,에이티즈
covid19,webinar
covid19,education
webinar,education
iran,coronavirus
php,رمضان_كريم
php,خليك_فدارك
php,بقى_فدارك
php,maroc
رمضان_كريم,خليك_فدارك
رمضان_كريم,بقى_فدارك
رمضان_كريم,maroc
خليك_فدارك,بقى_فدارك
خليك_فدارك,maroc
بقى_فدارك,maroc
lockdown,covid19
primarycare,covid_19
missouri,covid19
wedemandstipendincrement,covid_19
india,assam
india,maharshtra
india,vadodara
assam,maharshtra
assam,vadodara
maharshtra,vadodara
fridayfeeling,bccrss
fridayfeeling,disinfectant
fridayfeeling,legal
bccrss,disinfectant
bccrss,legal
disinfectant,legal
disbandfkfnow,covid_19
covid_19,covid_19
covid_19,communalvirus
covid_19,communalvirus
socialdistancing,covid19pandemic
newstarterfurlough,jobrejectionscheme
women,covid
covid_19,covid_19
covid_19,communalvirus
covid_19,communalvirus
bankfromhome,digitalbanking
ppe,nhs
haryana,india
haryana,covid_19
india,covid_19
ramadan,ramadanmubarak
ramadan,ramadan
ramadanmubarak,ramadan
covid_19,dundee
covid_19,ninewellshospital
covid_19,dundeeuni
dundee,ninewellshospital
dundee,dundeeuni
ninewellshospital,dundeeuni
gst,covid_19
gst,india
covid_19,india
covid19insa,coronavirusinsa
abhinhitokabhinahi,पूछता_है_उपेक्षित_आयुर्वेद
abhinhitokabhinahi,ayurved
पूछता_है_उपेक्षित_आयुर्वेद,ayurved
eachonereachone,covid_19
eachonereachone,coronafighters
covid_19,coronafighters
pmcaresfunds,covid_19
pmcaresfunds,corona
pmcaresfunds,indiafightscorona
covid_19,corona
covid_19,indiafightscorona
corona,indiafightscorona
coronavirusbd,covid
coronavirusbd,bangladesh
covid,bangladesh
maskchallenge,lockdownextension
maskchallenge,covid_19
maskchallenge,humanitariantacha
lockdownextension,covid_19
lockdownextension,humanitariantacha
covid_19,humanitariantacha
videoseries,theweekin7
delirium,covid_19
delirium,insulinresistance
covid_19,insulinresistance
northfolkdonuts,longisland
ramadankareem,covid_19
covid_19,saveaarey
securities,coronavirus
airtelpaymentsbank,airtelthanksapp
plasma,covid__19
plasma,delhi
covid__19,delhi
google,fridayfeeling
covid_19,digitalmarketing
rajasthan,deputychiefminister
rajasthan,coronavirus
deputychiefminister,coronavirus
nhsheroes,covid_19
nhsheroes,stayhome
covid_19,stayhome
covid19,coronaupdate
navimumbaipolice,navimumbai
navimumbaipolice,police
navimumbaipolice,covid_19
navimumbai,police
navimumbai,covid_19
police,covid_19
webinars,businesses
webinars,covid_19
businesses,covid_19
coronavirus,covid_19
pmimrankhan,covid_19
abolishodishacontractualrules,equalpayforequalwork
covid_19,lockdownsa
abhinhitokabhinahi,पूछता_है_उपेक्षित_आयुर्वेद
covid_19,maharashtra
coronaviruslockdownuk,covid_19
maskchallenge,kanofailedkano
maskchallenge,sgit6
maskchallenge,lockdownextension
maskchallenge,trump
maskchallenge,ksuvsful
kanofailedkano,sgit6
kanofailedkano,lockdownextension
kanofailedkano,trump
kanofailedkano,ksuvsful
sgit6,lockdownextension
sgit6,trump
sgit6,ksuvsful
lockdownextension,trump
lockdownextension,ksuvsful
trump,ksuvsful
covid19,india
covid19,doubling
india,doubling
covidiot,dotard
covidiot,covid_19
dotard,covid_19
dyk,census
lockdownextension,covid_19
coronavirus,covid_19
coronavirus,trump2020
coronavirus,soovertherona
covid_19,trump2020
covid_19,soovertherona
trump2020,soovertherona
abhinhitokabhinahi,पूछता_है_उपेक्षित_आयुर्वेद
abhinhitokabhinahi,ayurved
पूछता_है_उपेक्षित_आयुर्वेद,ayurved
financebuzz,survey
covid,coronavirus
folklife,covid_19
behavior,leadership
lockdownextension,lockdownwithoutplan
lockdownextension,covid_19
lockdownwithoutplan,covid_19
cannabis,covid_19
bigavengersfamily,socialdistancing
bigavengersfamily,flattenthecurve
bigavengersfamily,coronavirusde
socialdistancing,flattenthecurve
socialdistancing,coronavirusde
flattenthecurve,coronavirusde
7minutebriefing,domesticabuse
7minutebriefing,covid_19
domesticabuse,covid_19
divyankatripathi,sidharthshukla
divyankatripathi,parthsamthaan
sidharthshukla,parthsamthaan
cautionyespanicno,coronavirusoutbreak
covid_19,menshealth
ramadhan,teambury
ramadhan,ramadanmubarak
ramadhan,ramadan
ramadhan,ramadanathome
teambury,ramadanmubarak
teambury,ramadan
teambury,ramadanathome
ramadanmubarak,ramadan
ramadanmubarak,ramadanathome
ramadan,ramadanathome
ap,covid_19
ap,corona
covid_19,corona
zaatari,refugee
zaatari,jordan
refugee,jordan
covid_19,happyfriday
covid_19,responsibility
happyfriday,responsibility
legaltech,legalit
covid19,fundraising
covid19,atlascorps
fundraising,atlascorps
bikaner,negative
bikaner,coronavirus
negative,coronavirus
covid_19,consumers
covid_19,insurance
covid_19,products
covid_19,insurtech
covid_19,fintech
covid_19,asia
consumers,insurance
consumers,products
consumers,insurtech
consumers,fintech
consumers,asia
insurance,products
insurance,insurtech
insurance,fintech
insurance,asia
products,insurtech
products,fintech
products,asia
insurtech,fintech
insurtech,asia
fintech,asia
beyonce,coronavirus
beyonce,covid_19
beyonce,essentialworkers
coronavirus,covid_19
coronavirus,essentialworkers
covid_19,essentialworkers
covid_19,hiring
coronavirus,coronaupdatesindia
virtual,alzheimers
virtual,dementia
alzheimers,dementia
foxnews,covid_19
muradalishah,covid_19
amgaspotlight,covid19
ramadanmubarak,thalabdaycarnivalbegins
ramadanmubarak,shivrajpanauti
ramadanmubarak,வள்ளல்தளபதிவிஜய்
ramadanmubarak,extraction
ramadanmubarak,covid_19
ramadanmubarak,ramadan2020
thalabdaycarnivalbegins,shivrajpanauti
thalabdaycarnivalbegins,வள்ளல்தளபதிவிஜய்
thalabdaycarnivalbegins,extraction
thalabdaycarnivalbegins,covid_19
thalabdaycarnivalbegins,ramadan2020
shivrajpanauti,வள்ளல்தளபதிவிஜய்
shivrajpanauti,extraction
shivrajpanauti,covid_19
shivrajpanauti,ramadan2020
வள்ளல்தளபதிவிஜய்,extraction
வள்ளல்தளபதிவிஜய்,covid_19
வள்ளல்தளபதிவிஜய்,ramadan2020
extraction,covid_19
extraction,ramadan2020
covid_19,ramadan2020
ventilators,covid_19
ventilators,survivors
covid_19,survivors
uptodate,data
covid_19,lockdownireland
covid_19,boycott_dainikjagran
quarantinelife,covid19
quarantinelife,covid_19
quarantinelife,coronavirus
covid19,covid_19
covid19,coronavirus
covid_19,coronavirus
coronavirus,covid19
covid_19,fridaythoughts
cybersecurity,coronavirus
cybersecurity,covid19
coronavirus,covid19
lka,srilanka
lka,coronavirus
lka,covid
lka,covid_19
lka,covid19
srilanka,coronavirus
srilanka,covid
srilanka,covid_19
srilanka,covid19
coronavirus,covid
coronavirus,covid_19
coronavirus,covid19
covid,covid_19
covid,covid19
covid_19,covid19
endthelockdownuk,covidhoax
endthelockdownuk,vaccinetruth
covidhoax,vaccinetruth
health,economicpolicy
health,covid19
economicpolicy,covid19
covid,covid19
covid,trump
covid,misinformation
covid19,trump
covid19,misinformation
trump,misinformation
stimulusbill,ccpvirus
stimulusbill,ppploans
ccpvirus,ppploans
ai,camera
ai,restaurants
ai,food
ai,safe
ai,coronavirus
camera,restaurants
camera,food
camera,safe
camera,coronavirus
restaurants,food
restaurants,safe
restaurants,coronavirus
food,safe
food,coronavirus
safe,coronavirus
covid19,measles
covid19,whoopingcough
measles,whoopingcough
kimjongun,coronavirus
kimjongun,covidー19
kimjongun,covid__19
coronavirus,covidー19
coronavirus,covid__19
covidー19,covid__19
operationsanitize,operationdisinfect
covid_19,stayhome
alabama,covid19
coronavirus,covid19
delhi,covid_19
india,climatechange
india,covid_19
climatechange,covid_19
highereducation,covid_19
apple,google
apple,hackers
apple,optiv
google,hackers
google,optiv
hackers,optiv
girlsonlockdown,girlsgetequal
girlsonlockdown,covid_19
girlsgetequal,covid_19
covid_19,lockdownextension
covid_19,coronacrisis
stayhome,covid_19
akp,allah
youthinnovationseries,covid_19
lockdown,covid_19
covid_19,coronaviruslockdownuk
covid_19,coronacrisis
covid_19,lockdownuk
covid_19,covid2019
covid_19,fishing
coronaviruslockdownuk,coronacrisis
coronaviruslockdownuk,lockdownuk
coronaviruslockdownuk,covid2019
coronaviruslockdownuk,fishing
coronacrisis,lockdownuk
coronacrisis,covid2019
coronacrisis,fishing
lockdownuk,covid2019
lockdownuk,fishing
covid2019,fishing
airpollution,health
airpollution,covid_19
health,covid_19
asm,covid_19
northmiamibeach,covid_19
northmiamibeach,peoplegivingback
covid_19,peoplegivingback
reopenamerica,thankyou
covid_19,stayhome
science,scientists
science,coronavirus
science,covid_19
science,covid19
science,coronavirusupdates
scientists,coronavirus
scientists,covid_19
scientists,covid19
scientists,coronavirusupdates
coronavirus,covid_19
coronavirus,covid19
coronavirus,coronavirusupdates
covid_19,covid19
covid_19,coronavirusupdates
covid19,coronavirusupdates
wakeupamerica,fakenews
maskchallenge,disinfectant
maskchallenge,covid_19
maskchallenge,lockdownextension
disinfectant,covid_19
disinfectant,lockdownextension
covid_19,lockdownextension
usace,covid19
trump,disinfectant
n3traffic,n3tollroute
climate,covid19
climate,economics
covid19,economics
ryanair,ryanairrefund
remittances,haiti
remittances,covid_19
haiti,covid_19
umatemuslima,ramadan2020
ltgenykjoshi,armycdrnc
ltgenykjoshi,northerncomd
armycdrnc,northerncomd
covid,covid19
covid,stayhome
covid,lockdown
covid19,stayhome
covid19,lockdown
stayhome,lockdown
propaganda,covid
propaganda,vaccine
covid,vaccine
indiafightscorona,posterchallenge
indiafightscorona,crpfindia
indiafightscorona,crpfindiaposterchallenge
indiafightscorona,pencilart
posterchallenge,crpfindia
posterchallenge,crpfindiaposterchallenge
posterchallenge,pencilart
crpfindia,crpfindiaposterchallenge
crpfindia,pencilart
crpfindiaposterchallenge,pencilart
covid_19,communitycare
fda,hydroxychloroquine
fda,chloroquine
hydroxychloroquine,chloroquine
covid19,coronavirusupdates
jammuandkashmir,covid19
springofhope,covid_19
cloud,covid19
covid_19,staysafe
covid_19,goodadvice
staysafe,goodadvice
covid_19,dsa
lysol,covid_19
climatestrikeonline,fighteverycrisis
covid_19,evin
covid_19,tehran
covid_19,un
covid_19,iran
evin,tehran
evin,un
evin,iran
tehran,un
tehran,iran
un,iran
coronavirus,covid_19
coronavirus,fakenewschampions
covid_19,fakenewschampions
covid,employment
southkorea,seoul
southkorea,coronavirus
seoul,coronavirus
dangeroustreatments,covid
farmers,farmworkers
farmers,covid19
farmworkers,covid19
onevoice1,stayathomesavelives
pleasethanks,covid_19
ctsurgeon,covid19
meded,gomermeme
meded,covid_19
gomermeme,covid_19
covid_19,depression2020
pandemic,climatecrisis
pandemic,masks
pandemic,gloves
climatecrisis,masks
climatecrisis,gloves
masks,gloves
covid19,crisis
diamondearrings,nhs
coronaviruslockdown,covid_19
coronaviruslockdown,fridayfeeling
covid_19,fridayfeeling
plansponsor,editorialillustration
trump,hydroxychloroquine
trump,covid19
hydroxychloroquine,covid19
ventilators,covid_19
puducherry,covid_19
amreading,poetrycommunity
lysol,globalclown
lysol,trumppressconference
globalclown,trumppressconference
joburg,covid_19
joburg,lockdownsa
covid_19,lockdownsa
livetweet,leaders
livetweet,covid_19
leaders,covid_19
disinfectant,clorox
covid_19,hongkong
aws,datalake
aws,covid19
aws,bigdata
aws,analytics
aws,datascience
aws,ai
aws,datalakes
aws,machinelearning
aws,iot
datalake,covid19
datalake,bigdata
datalake,analytics
datalake,datascience
datalake,ai
datalake,datalakes
datalake,machinelearning
datalake,iot
covid19,bigdata
covid19,analytics
covid19,datascience
covid19,ai
covid19,datalakes
covid19,machinelearning
covid19,iot
bigdata,analytics
bigdata,datascience
bigdata,ai
bigdata,datalakes
bigdata,machinelearning
bigdata,iot
analytics,datascience
analytics,ai
analytics,datalakes
analytics,machinelearning
analytics,iot
datascience,ai
datascience,datalakes
datascience,machinelearning
datascience,iot
ai,datalakes
ai,machinelearning
ai,iot
datalakes,machinelearning
datalakes,iot
machinelearning,iot
toronto,covid_19
inthenews,cytokinestorm
inthenews,covid19
inthenews,patients
inthenews,map
inthenews,severity
inthenews,diseases
cytokinestorm,covid19
cytokinestorm,patients
cytokinestorm,map
cytokinestorm,severity
cytokinestorm,diseases
covid19,patients
covid19,map
covid19,severity
covid19,diseases
patients,map
patients,severity
patients,diseases
map,severity
map,diseases
severity,diseases
covid19,gajapati
covid19,odisha
gajapati,odisha
aa20,kidscantwait
aa20,covid_19
aa20,bellletstalk
aa20,spsm
kidscantwait,covid_19
kidscantwait,bellletstalk
kidscantwait,spsm
covid_19,bellletstalk
covid_19,spsm
bellletstalk,spsm
socialbusiness,socialentrepreneur
coronaalert,coronavirususa
muslim,ramadan2020
muslim,coronavirus
muslim,fast
ramadan2020,coronavirus
ramadan2020,fast
coronavirus,fast
covid_19,islamophobia_in_india
startup,inthistogether
startup,drones
startup,covid19
inthistogether,drones
inthistogether,covid19
drones,covid19
frontliners,covid_19
tech,digital
tech,data
digital,data
coronavirus,stayhome
coronavirus,stayathome
coronavirus,stayathomechallenge
coronavirus,hero
coronavirus,heroes
stayhome,stayathome
stayhome,stayathomechallenge
stayhome,hero
stayhome,heroes
stayathome,stayathomechallenge
stayathome,hero
stayathome,heroes
stayathomechallenge,hero
stayathomechallenge,heroes
hero,heroes
socialmedia,covid19
wesupportrajini,kuttiesdarbar
wesupportrajini,kidsartcontest
kuttiesdarbar,kidsartcontest
watch,airforce
trump,notmypresident
trump,covid_19
notmypresident,covid_19
diabetes,covid_19
tidepods,injectdisinfectant
tidepods,covid_19
tidepods,bleachupthebum
tidepods,latheredinlysol
injectdisinfectant,covid_19
injectdisinfectant,bleachupthebum
injectdisinfectant,latheredinlysol
covid_19,bleachupthebum
covid_19,latheredinlysol
bleachupthebum,latheredinlysol
buzzmanchester,covid_19
covid_19,corona
plasmatherapy,corona
