source,target,weight
1stmay,labourday2020,1
2019ncov,who,1
25_april,عهد_الانهيار,1
30minutesrahulscam,rahulgandhi,1
3dprinting,bioprinting,1
aaj_tak,pmmodi,1
aaj_tak,pmonabp,1
aamirkhan,covidー19,1
aaradhyabachchan,abhishekbachchan,1
aaradhyabachchan,aishwaryaraibachchan,1
aaradhyabachchan,coronavirus,1
aaradhyabachchan,covid_19,1
aarogyasetuapp,covid19,1
aarogyasetuapp,goi,1
abhinhitokabhinahi,पूछता_है_उपेक्षित_आयुर्वेद,1
abhishekbachchan,covid_19,1
active,chennai,1
active,covid,1
active,covid_19,1
adamlambert,christinaaguilera,1
aden,taiz,1
aden,yemen,1
afghanistan,kabul,1
africa,coronavirus,1
agerelaxation4ews,ews,3
ahmedabad,gujarat,2
ahmedabad,shashankpandya,1
ai,fintech,1
air,fmrainbow,1
air,goa,1
air,quarantine,1
aishwaryaraibachchan,abhishekbachchan,1
aishwaryaraibachchan,covid_19,1
ajattapareng,parepare,1
ajaydevgn,ajaydevgn,1
ajaydevgn,akki,1
ajaydevgn,akkians,1
ajaydevgn,laxxmibomb,1
ajaydevgn,singham,2
ajaydevgn,soorvanshi,1
akki,ajaydevgn,1
akki,akkians,1
akki,laxxmibomb,1
akki,singham,1
akki,soorvanshi,1
akkians,ajaydevgn,1
akkians,laxxmibomb,1
akkians,singham,1
akkians,soorvanshi,1
akshaykumar,ajaydevgn,2
akshaykumar,akki,1
akshaykumar,akkians,1
akshaykumar,laxxmibomb,1
akshaykumar,singham,1
akshaykumar,soorvanshi,1
alhamdulillah,quran,1
alhamdulillah,ramadan,1
ambassadorsofhope,sangrur,1
andheri,mumbai,1
andhrafightscorona,covid_19,1
andhrapradesh,coronavirusoutbreak,1
andhrapradesh,kerala,1
andhrapradesh,telangana,1
andhrapradesh,telugu,1
animal,meatkillseveryone,1
ankittiwari,covid19,1
antvprogram,debinabonnerjee,1
ap,covid_19,1
apdeservesbetter,apinunsafehands,1
apocalypse,covid_19,1
arabs,coronavirus,1
arabs,muslims,1
armenia,coronavirus,1
armenia,coronaviruspandemic,1
armenia,covid19,1
armycdrnc,northerncomd,1
arogyasetuapp,covid19,1
asansol,indiafightscorona,1
asian,chinese,1
assam,covid19,1
athens,covid_19,1
athens,greece,1
attack,covid_19,1
attack,docusign,1
attack,exploits,1
avida,swachhbharat,1
avoidrumours,covid19,1
awaninews,englishnews,3
awaninews,hapuscovid19,3
awaninews,kekaltenang,1
backtoschool,covid,1
backtoschool,teachers,1
badru,coronavirus,1
badru,coronawarrior,1
baghdad,25_april,1
baghdad,iraq,1
baghdad,kimjongundead,1
baghdad,north_korea,1
baghdad,عهد_الانهيار,1
baghdadpost,coronadatavirus,1
baghdadpost,covid_19,1
bahrain,civicspace,1
bahrain,coronavirus,1
bahrain,covid19,1
bahrain,covid_19,1
bahrain,update,1
balochistan,covid_19,1
bankersunited,bankersunited,3
bankersunited,demonetization,2
bankfromhome,digitalbanking,1
bengal,covid19,1
bengaluru,covid,1
bengaluru,karnataka,1
bharat,covid_19,1
bihar,biharhealthdept,1
bihar,covid_19,1
bihar,nitishkumar,1
biharhealthdept,nitishkumar,1
biologicalwarfare,covid_19,1
biosectrx,covid19,1
biosectrx,covid_19,1
bjp,coronavirus,1
bollywood,dharavi,1
bolsonaro,covidー19,1
bolsonaro,kimjongun,1
bolsonaro,trump,1
breaking,baghdadpost,1
breaking,corona,2
breaking,coronadatavirus,1
breaking,coronavirus,1
breaking,coronavirusoutbreak,1
breaking,covid,1
breaking,covid19,1
breaking,covid_19,1
breaking,covid__19,1
breaking,odisha,1
breaking,yavatmal,1
breakthechain,covid19,1
bringhomesailors,seafareresarehumantoo,1
bsf,bsf,1
bsf,punjab,1
bts,coronavirus,1
byyourside,covidupdate,1
byyourside,fcm,1
callofboardexams,noexam,1
callofboardexams,saynotoboardexams,1
cautionyespanicno,coronavirusoutbreak,2
cautionyespanicno,covid19india,1
cautionyespanicno,indiafightscorona,1
cautionyespanicno,lockdown2,1
chatbots,ai,1
chatbots,tech,1
chennai,chennaicorporation,3
chennai,covid_19,1
chhattisgarh,virus,1
chinesevirus,covid_19,1
chinesevirus,indiafightscorona,1
chinesevirus,wuhanvirus,1
church,covid,1
churchnews,church,1
churchnews,covid,1
cinema,bigscreen,1
civicspace,update,1
climatechange,covid_19,1
cmpdi,asansol,1
cmpdi,indiafightscorona,1
cmpdi,ri,1
coimbatore,covid19,1
congress,covidー19,1
contestalert,kids,1
contestalert,lockdown,1
corona,afghanistan,1
corona,coronavirustruth,1
corona,covid,2
corona,covid_19,3
corona,covid__19,2
corona,indiafightscorona,1
corona,investinnpakisan,1
corona,lockdown,1
corona,lockdownhustle,1
corona,ramadan,1
corona,relief,1
corona,stopcoronavirus,1
corona,up,1
coronahoax,coronavirusliar,1
coronainpakistan,covid19vaccine,1
coronainpakistan,stayathomesavelives,1
coronainpakistan,stayhome,1
coronaoutbreak,covid_19,1
coronatest,covid_19,1
coronaupdate,covid19,1
coronaupdates,covid_19,1
coronaupdates,madhubani,1
coronavacccine,usa,1
coronavirus,abhishekbachchan,1
coronavirus,aden,1
coronavirus,ai,1
coronavirus,aishwaryaraibachchan,1
coronavirus,baghdadpost,1
coronavirus,bangladesh,1
coronavirus,chinesevirus,1
coronavirus,coronadatavirus,1
coronavirus,coronahoax,1
coronavirus,coronaoutbreak,1
coronavirus,coronaupdatesindia,1
coronavirus,coronavirusindia,1
coronavirus,coronavirusinindia,2
coronavirus,coronavirusinpakistan,2
coronavirus,coronavirusliar,1
coronavirus,coronavirusoutbreak,1
coronavirus,coronaviruspandemic,1
coronavirus,coronavirususa,1
coronavirus,covid,1
coronavirus,covid19,10
coronavirus,covid_19,16
coronavirus,covid__19,2
coronavirus,covidー19,2
coronavirus,cyberthreat,1
coronavirus,digitalmarketing,1
coronavirus,economy,1
coronavirus,fintech,1
coronavirus,health,2
coronavirus,indiafightscorona,1
coronavirus,indiafightscoronavirus,1
coronavirus,kimjongun,1
coronavirus,lockdown,1
coronavirus,lockdownindia,1
coronavirus,mco,1
coronavirus,mumbai,2
coronavirus,odisha,1
coronavirus,phase4,1
coronavirus,russia,1
coronavirus,stayathome,1
coronavirus,staysafe,1
coronavirus,stevemnuchin,1
coronavirus,taiz,1
coronavirus,testing,1
coronavirus,unemployment,1
coronavirus,usa,1
coronavirus,yemen,1
coronavirusbd,bangladesh,1
coronavirusbd,covid,1
coronaviruscrisis,covid19,1
coronaviruscrisis,world,1
coronavirusinindia,covid19,1
coronavirusinindia,covid_19,1
coronavirusinindia,local,1
coronavirusinindia,poor_people,1
coronavirusinindia,poverty,1
coronavirusinpakistan,coronavirususa,1
coronavirusinpakistan,covid_19,1
coronavirusoutbreak,coronavirus,1
coronavirusoutbreak,coronavirusindia,1
coronavirusoutbreak,coronaviruspandemic,1
coronavirusoutbreak,lockdown,1
coronavirusoutbreak,slnavy,1
coronaviruspandemic,coronavirusoutbreak,1
coronavirusupdate,coronavirus,1
coronavirusupdate,covidー19,1
coronavirusupdate,fightcovid19,1
coronavirusupdates,ajmer,1
coronavirusupdates,amritsar,1
coronavirusupdates,chennai,1
coronavirusupdates,covid_19,1
coronavirusupdates,jaipur,1
coronavirusupdates,jodhpur,1
coronavirusupdates,nagaur,1
coronavirusupdates,rajasthan,1
coronawarrior,constable,1
coronawarrior,coronavirus,1
coronawarriors,covid,1
covid,afghanistan,2
covid,bangladesh,1
covid,chennai,1
covid,corona,4
covid,covid19,1
covid,covid_19,6
covid,covid_19india,1
covid,covid__19,1
covid,covidsafe,1
covid,demography,1
covid,disruption,1
covid,goalpara,1
covid,indiafightagainstcoronavirus,1
covid,kabul,1
covid,koyambedumarket,1
covid,lockdown,1
covid,lockdownhustle,1
covid,loeycon,1
covid,manufacturing,1
covid,mayday,1
covid,noto12hrs,1
covid,order66,1
covid,ppe,1
covid,quarantine,1
covid,ramadan,1
covid,redzones,1
covid,relief,1
covid,stopcoronavirus,1
covid19,aarogyasetuapp,1
covid19,ahmedabad,1
covid19,aid,1
covid19,andhrapradesh,1
covid19,bangladesh,1
covid19,bellwether,1
covid19,bollywood,1
covid19,cautionyespanicno,1
covid19,coronaupdatesindia,1
covid19,coronavirus,8
covid19,coronavirusindia,1
covid19,coronavirusoutbreak,5
covid19,coronaviruspandemic,2
covid19,covid19india,1
covid19,covid2019india,1
covid19,covid_19,3
covid19,covid__19,1
covid19,covidー19,1
covid19,dashboard,1
covid19,dharavi,1
covid19,digitalmarketing,1
covid19,elearning,1
covid19,essar,1
covid19,eveningnews,1
covid19,gajapati,1
covid19,goc,1
covid19,goi,1
covid19,healthcare,1
covid19,india,1
covid19,indiafightscorona,2
covid19,indiafightscoronavirus,1
covid19,indianrailways,1
covid19,learning,1
covid19,leavenoonebehind,1
covid19,lms,1
covid19,mco,1
covid19,odisha,3
covid19,pakistan,1
covid19,pandemic,1
covid19,phase4,1
covid19,ppes,1
covid19,qatar,1
covid19,slnavy,1
covid19,stayathome,1
covid19,travelhistory,1
covid19,world,1
covid19chennai,chennai,4
covid19chennai,chennaicorporation,3
covid19chennai,gcc,4
covid19emergencyreliefordinance,cero,1
covid19ilemücadele,fightingcovid19,1
covid19india,corona,1
covid19iniran,covid_19,1
covid19kerala,covid19,1
covid19pandemic,bihar,1
covid19pandemic,biharhealthdept,1
covid19pandemic,covid_19,3
covid19pandemic,dignitydrive,3
covid19pandemic,emergenciasanitaria,3
covid19pandemic,emergencyalert,3
covid19pandemic,nitishkumar,1
covid19sl,srilanka,1
covid2019,corona,1
covid_19,afghanistan,1
covid_19,ai,1
covid_19,ajmer,1
covid_19,andhrapradesh,1
covid_19,apdeservesbetter,1
covid_19,apinunsafehands,1
covid_19,armenia,1
covid_19,arunachalpradesh,1
covid_19,balochistan,1
covid_19,chc,1
covid_19,chinesevirus,1
covid_19,circuitbreaker,1
covid_19,cm,1
covid_19,corona,5
covid_19,coronadatavirus,1
covid_19,coronainpakistan,1
covid_19,coronavirua,1
covid_19,coronavirus,8
covid_19,coronavirusindia,1
covid_19,coronavirusinindia,1
covid_19,coronaviruspakistan,2
covid_19,coronaviruspandemic,2
covid_19,coronavirustruth,1
covid_19,coronavirusupdate,1
covid_19,covid,1
covid_19,covid19,1
covid_19,covid19outbreak,1
covid_19,covid19sl,1
covid_19,covid2019,1
covid_19,covidsafe,1
covid_19,covidー19,1
covid_19,crisis,1
covid_19,csr,1
covid_19,cybersecurity,1
covid_19,delhi,1
covid_19,digitalmarketing,1
covid_19,dignitydrive,3
covid_19,disinfectant,1
covid_19,doctors,1
covid_19,docusign,1
covid_19,donate,1
covid_19,donation,1
covid_19,drinkingalcohol,1
covid_19,emergenciasanitaria,3
covid_19,emergency,1
covid_19,emergencyalert,3
covid_19,family,1
covid_19,fedgovt,1
covid_19,fightcovid19,1
covid_19,fintech,1
covid_19,gujarat,1
covid_19,happiness,1
covid_19,happyfriday,1
covid_19,india,4
covid_19,indiafightscorona,3
covid_19,indiafightscoronavirus,1
covid_19,investinnpakisan,1
covid_19,jaipur,2
covid_19,jodhpur,2
covid_19,karnataka,1
covid_19,kerala,1
covid_19,kilpauk,1
covid_19,kimjongun,1
covid_19,liquorshops,1
covid_19,local,1
covid_19,lockdown,2
covid_19,lockdown21,1
covid_19,lockdown3,1
covid_19,lockdownextention,2
covid_19,lockdownhustle,1
covid_19,lockdownindia,3
covid_19,loeycon,1
covid_19,maharashtra,1
covid_19,mayday,2
covid_19,medtwitter,1
covid_19,nagaur,1
covid_19,nashikpolice,1
covid_19,noto12hrs,1
covid_19,order66,1
covid_19,orthodox,1
covid_19,pakistan,1
covid_19,pandemic,1
covid_19,peoplepower,1
covid_19,photography,1
covid_19,photooftheday,1
covid_19,photosofmylife,1
covid_19,poor_people,1
covid_19,poverty,1
covid_19,prashantsawant,1
covid_19,pressconference,1
covid_19,pubgmobile,1
covid_19,quarantinelife,1
covid_19,rajasthan,2
covid_19,ramadan,1
covid_19,ramadankareem,2
covid_19,redzones,1
covid_19,relief,1
covid_19,responsibility,1
covid_19,rggh,1
covid_19,sdgs,1
covid_19,servingthenation,1
covid_19,sindh,2
covid_19,sindhhealth,2
covid_19,smazvlogs,1
covid_19,socialdistancing,1
covid_19,srilanka,1
covid_19,stanley,1
covid_19,stayathome,1
covid_19,stayhome,3
covid_19,stayhomesavelives,2
covid_19,stayhomestaysafe,2
covid_19,staysafe,1
covid_19,stevemnuchin,1
covid_19,tamilnadu,2
covid_19,teamsareaamibdsouth,1
covid_19,telangana,1
covid_19,telugu,1
covid_19,trump,1
covid_19,who,1
covid_19,wuhanvirus,1
covid_19,رمضان_مبارك,1
covid_19india,covid_19,1
covid__19,coronavirusinindia,1
covid__19,covidindia,1
covid__19,covidー19,1
covid__19,delhi,1
covid__19,dristipat,1
covid__19,hindutva,1
covid__19,innovation,1
covid__19,kenya,1
covid__19,lockdown,1
covid__19,lockdown3,1
covid__19,namura,1
covid__19,restrictions,1
covid__19,safehands,1
covid__19,statekilledarifwazir,1
covid__19,vijaysankalp,1
covidcampatskmch,skmch,1
covidsafe,corona,1
covidsafe,lockdown,1
covidsafe,lockdownhustle,1
covidupdate,fcm,1
covidー19,aaj_tak,1
covidー19,coronaupdatesindia,1
covidー19,covid19,2
covidー19,covid_19,1
covidー19,covid__19,1
covidー19,indiafightscorona,2
covidー19,madhubani,1
covidー19,motivational,1
covidー19,pmmodi,1
covidー19,pmonabp,1
covidー19,song,1
covidー19,vaccines,1
covidー19,zeenews,1
creativity,covidー19,1
csr,donation,1
csr,india,1
csr,karnataka,1
cyberattacks,qacycle,1
cybersecurity,coronavirus,1
cybersecurity,cyberthreat,1
cyprus,covid_19,1
daraentry,internetresearch,1
daraentry,virtualassistant,1
dashboard,covid2019india,1
delhi,covid_19,1
delhi,covid__19,1
delhibjp,kejriwal,1
delhibjp,rameshbidhuri,1
demonetization,bankersunited,1
derasachasauda,servingthenation,1
deserted,ramadan,1
dhpodcast,pandemicpodcast,1
dinner,dominos,1
disabilities,covid19,1
dmx,covid_19,1
dmx,flattenthecurve,1
dmx,hiphopspeakz,1
dmx,ruffryders,1
dmx,staysafe,1
doctor,apocalypse,1
doctor,covid_19,1
doctors,covid,1
doctors,csr,1
doctors,donation,1
doctors,india,1
doctors,karnataka,1
doctors,nurses,1
doctors,paramedics,1
doctors,ppe,1
donaldtrump,coronavacccine,1
donaldtrump,coronavirus,1
donaldtrump,covid_19,1
donaldtrump,usa,1
donate,csr,1
donate,doctors,1
donate,donation,1
donate,india,1
donate,karnataka,1
dorscon,pandemic,1
drone,covid_19,1
drone,nashik,1
drone,nashikpolice,1
drones,covid19,2
e4mwebinar,topic,1
economy,ai,1
economy,covid_19,1
economy,fintech,1
economy,health,1
education,backtoschool,1
education,covid,1
education,learning,1
education,schools,1
education,students,1
education,sundaythoughts,1
education,teachers,1
emergenciasanitaria,dignitydrive,3
emergenciasanitaria,emergencyalert,3
emergency,pandemic,1
emergencyalert,dignitydrive,3
enactbnega,mayday,1
england,coronavirus,1
englishnews,hapuscovid19,2
englishnews,kekaltenang,1
entertainment,covid_19,1
entertainment,lockdown,1
entertainment,love,1
entertainment,people,1
entertainment,perform,1
entertainment,stayhome,1
episode50,constable,1
episode50,coronawarrior,1
episode50,rajasthanpolice,1
exploits,covid_19,1
exploits,docusign,1
fcm,saas,1
fifa,aid,1
fifa,covid19,1
fifa,india,1
fifa,qatar,1
fightagainstcorona,covid_19,1
fightcovid19,myurvija,1
fightcovid19,urvija,1
fitbit,wearables,1
flattenthecurve,covid_19,1
flattenthecurve,staysafe,1
fmrainbow,goa,1
fmrainbow,quarantine,1
foamcc,foamems,1
foamed,foamcc,1
foamed,foamems,1
fontfamily,orangebusinessservices,1
forqatarstayhome,covid_19,1
forqatarstayhome,ramadankareem,1
forqatarstayhome,souqwaqif,1
forqatarstayhome,stayhome,1
forqatarstayhome,staystrongqatar,1
gajapati,odisha,1
ganga,earthday2020,1
gatesfoundation,rockefeller,1
gcc,chennai,4
gcc,chennaicorporation,3
gcri,ahmedabad,1
gcri,gujarat,1
gcri,shashankpandya,1
georgia,covid19,1
germany,secure,1
goa,quarantine,1
goc,coronavirus,1
government,trade,1
government,wildlife,1
greece,covid_19,1
gst,covid_19,1
gst,india,1
gujarat,ahmedabad,1
gujarat,coronavirus,2
gujarat,coronavirusoutbreak,1
gujarat,covid19,1
gujarat,odisha,1
gujarat,shashankpandya,1
gujarat,westbengal,1
gurugram,covid_19,1
happiness,stayhome,1
happyfriday,responsibility,1
hapuscovid19,kekaltenang,1
haryana,covid_19,1
haryana,india,1
health,ai,1
health,covid_19,1
health,fintech,1
healthcare,covid19,1
healthcare,hospitals,1
healthcareheroes,abhwc,1
help_them,covid_19,1
helpothers,avoidrumours,1
helpothers,covid19,1
himachal,covid,1
hiphopspeakz,covid_19,1
hiphopspeakz,flattenthecurve,1
hiphopspeakz,ruffryders,1
hiphopspeakz,staysafe,1
history,covid_19,1
history,orthodox,1
history,pandemic,1
hologic,covid,1
houseoflords,covid19,1
iforindia,aamirkhan,1
iforindia,covidー19,1
iforindia,iforindiaconcert,1
iforindia,kareenakapoorkhan,1
iforindiaconcert,aamirkhan,1
iforindiaconcert,covidー19,1
immunity,covid_19,1
immunity,happiness,1
immunity,india,1
india,aid,1
india,bharat,1
india,coronavirus,2
india,coronavirusinindia,1
india,covid,1
india,covid19,1
india,covid_19,3
india,covid__19,1
india,delhi,1
india,donation,1
india,entertainment,1
india,happiness,1
india,islamophobia,1
india,lockdown,3
india,lockdownextended,1
india,love,1
india,mayday2020,1
india,people,1
india,perform,1
india,qatar,1
india,song,1
india,stayhome,1
indiafightscorona,breakthechain,1
indiafightscorona,chinesevirus,1
indiafightscorona,coronavirusoutbreak,1
indiafightscorona,covid19,3
