source,target,weight
indiafightscorona,covid_19,2
indiafightscorona,covid_19india,1
indiafightscorona,healthcare,1
indiafightscorona,india,1
indiafightscorona,indiafightscoronavirus,1
indiafightscorona,lockdownextended,1
indiafightscorona,mayday2020,1
indiafightscorona,stayhomesavelives,1
indiafightscorona,wuhanvirus,1
indiafightscoronavirus,herdimmunity,1
indiafightscoronavirus,lockdowneffect,1
indiafightscoronavirus,tamilnadulockdown,1
indiafightscoronavirus,virudhunagar,1
indiafightscovid19,coronafighters,1
indians,covid_19,1
indiaunderlockdown,srikantegowda,1
insnetajisubhas,covid19,1
internationalhospitalityday,iihmwebinar,1
internetresearch,virtualassistant,1
inthistogether,covid19,1
inthistogether,drones,1
iokashmir,india,1
iraq,25_april,1
iraq,kimjongundead,1
iraq,north_korea,1
iraq,عهد_الانهيار,1
islamophobic,covid,1
islamophobic,india,1
isolatedbuttogether,covid_19,1
israel,covid19,2
italy,covid19,1
italy,malaysia,1
italy,publichealth,1
j,4ginternet,1
jaipur,ajmer,1
jairamthakur,covid19,1
jairamthakur,pandemic,1
jairamthakur,ppes,1
jodhpur,ajmer,1
jodhpur,jaipur,2
jodhpur,nagaur,1
jypentertainment,twice,1
kam,avida,1
kam,swachhbharat,1
kamalhaasan,covid_19,1
kamalhaasan,makkalneedhimaiam,1
kamavida,avida,1
kamavida,kam,1
kamavida,swachhbharat,1
kannangopinathan,covid19,1
karakexpressnews,coronainpakistan,1
karakexpressnews,stayathomesavelives,1
karakexpressnews,stayhome,1
karnataka,covid,1
karnataka,donation,1
karnataka,india,1
karuna,covid,1
karuna,covid__19,1
karuna,sundayvibes,1
kenya,innovation,1
kenya,safehands,1
kerala,covid19,1
kerala,covid19kerala,1
kerala,covid_19,1
kerala,telugu,1
kids,lockdown,1
kilpauk,rggh,1
kilpauk,stanley,1
kimjongun,coronavirusinindia,1
kimjongun,covidー19,1
kimjongundead,25_april,1
kimjongundead,covid_19,1
kimjongundead,covidー19,1
kimjongundead,north_korea,1
kimjongundead,عهد_الانهيار,1
kimjungun,covid_19,1
kimjungun,covidー19,1
kimjungun,kimjongundead,1
kuwait,facemasks,1
labourday,covid_19,1
labourday,lockdown3,1
laxxmibomb,ajaydevgn,1
laxxmibomb,singham,1
learning,backtoschool,1
learning,covid,1
learning,elearning,1
learning,students,1
learning,sundaythoughts,1
learning,teachers,1
lebanonneeds,donate,1
liquor,covid_19,1
liquor,liquorshops,1
live_streamed,government,1
live_streamed,talkshow,1
live_streamed,trade,1
live_streamed,wildlife,1
lka,coronavirus,1
lka,coronavirusoutbreak,1
lka,covid,1
lka,covid19,2
lka,covid19sl,3
lka,covid_19,2
lka,news,1
lka,news1st,1
lka,slnavy,1
lka,srilanka,5
lka,themorning,1
lka,update,1
lms,elearning,1
lms,learning,1
loc,arabs,1
loc,coronavirus,1
loc,muslims,1
loc,uae,1
lockdown,anti_caa_nrc,1
lockdown,athens,1
lockdown,bharat,1
lockdown,coronavirus,2
lockdown,covid,2
lockdown,covid19,2
lockdown,covid_19,13
lockdown,covid_19india,1
lockdown,covid__19,1
lockdown,delhi,1
lockdown,digitalmarketing,1
lockdown,eachonereachone,1
lockdown,greece,1
lockdown,labourday,1
lockdown,lockdown3,1
lockdown,lockdownextension,1
lockdown,lockdownhustle,2
lockdown,lockdownindia,1
lockdown,loeycon,1
lockdown,mayday,1
lockdown,noto12hrs,1
lockdown,order66,1
lockdown,redzones,1
lockdown,testing,1
lockdown2,covid_19,1
lockdown2,modigovernment,1
lockdown21,socialdistancing,1
lockdown3,corona,1
lockdown3,covid__19,2
lockdown3,india,1
lockdown3,indiafightscorona,1
lockdown3,lockdownextended,1
lockdown3,lockdownindia,1
lockdown3,mayday2020,1
lockdowneffect,herdimmunity,1
lockdowneffect,tamilnadulockdown,1
lockdowneffect,virudhunagar,1
lockdownextended,covid_19,1
lockdownextended,mayday2020,1
lockdownextension,covid,1
lockdownextension,covid_19,3
lockdownextension,lockdownwithoutplan,1
lockdownextension,loeycon,1
lockdownextension,mayday,1
lockdownextension,noto12hrs,1
lockdownextension,order66,1
lockdownextension,redzones,1
lockdownextension,رمضان_مبارك,1
lockdownextention,india,1
lockdownextention,indiafightscorona,2
lockdownextention,indiafightscoronavirus,1
lockdownextention,lockdown3,1
lockdownextention,lockdownextended,1
lockdownextention,mayday,1
lockdownextention,mayday2020,1
lockdownhustle,coronavirus,1
lockdownhustle,covid_19,1
lockdownhustle,lockdownindia,1
lockdownindia,corona,1
lockdownindia,coronavirus,1
lockdownindia,covid2019,1
lockdownindia,covid_19,2
lockdownindia,covid__19,2
lockdownindia,stayhome,1
lockdownwithoutplan,covid_19,1
loeycon,mayday,1
loeycon,noto12hrs,1
love,covid_19,1
love,lockdown,1
love,people,1
love,stayhome,1
ltgenykjoshi,armycdrnc,1
ltgenykjoshi,northerncomd,1
madhubani,covid_19,2
maggi,milo,1
maharashtra,mumbai,1
maharashtra,pune,1
makkalneedhimaiam,covid_19,1
malaysia,covid19,1
malaysia,publichealth,1
malaysia,socialprotection,1
mannat,covid_19,1
mannat,prashantsawant,1
manufacturing,disruption,1
manufacturing,media,1
maulanasaad,tablighijamaat,1
mayday,indiafightscorona,1
mayday,indiafightscoronavirus,1
mayday,noto12hrs,1
mco,phase4,1
mco,stayathome,1
medical,nepal,1
metro,coronainpakistan,1
metro,covid_19,1
migrant,coronavirus,1
migrant,coronavirusoutbreak,1
migrant,covid19,1
migrant,gujarat,1
migrant,surat,1
migrants,covid19,1
mobility,coronavirus,1
mobility,lockdownindia,1
mobility,selfdiscipline,1
modi,bjp,1
modi,coronavirus,1
modigovernment,covid_19,1
modisaysindiafirst,covid__19,1
modisaysindiafirst,lockdown,1
moditheworldleader,covid__19,1
moditheworldleader,lockdown,1
moditheworldleader,modisaysindiafirst,1
modivideomessage,covid_19,1
mondaymotivation,corona,1
mondaymotivation,covid,1
mondaymotivation,covid_19,1
mondaymotivation,covidsafe,1
mondaymotivation,lockdown,1
mondaymotivation,lockdownhustle,1
mondaythoughts,india,1
morocco,covid19,1
morocco,drones,1
motivation,motivationalquotes,1
motivational,aaj_tak,1
motivational,pmmodi,1
motivational,pmonabp,1
motivational,song,1
motivational,zeenews,1
mtvnews,taylorswift,1
mumbai,cricket,1
mumbai,pune,1
mumbai,wankhede,1
muslims,coronavirus,1
muslims,india,1
muslims,islamophobia,1
mypiece,covid19,1
mythbusters,corona,1
myurvija,urvija,1
nagaland,covid19,1
nagaland,covidー19,1
nagaland,indiafightscorona,1
nagaur,ajmer,1
nagaur,jaipur,1
namo,covid__19,1
namo,lockdown,1
namo,modisaysindiafirst,1
namo,moditheworldleader,1
nashik,covid_19,1
nashik,nashikpolice,1
national,covidー19,1
national,indiafightscorona,1
navimumbai,covid_19,1
navimumbai,police,1
navimumbaipolice,covid_19,1
navimumbaipolice,navimumbai,1
navimumbaipolice,police,1
news,covid19sl,1
news,themorning,1
newsalert,coronavirus,1
newsalert,uae,1
nifty,sensex,1
nmfactchecker,covid19,1
noexam,covid_19,1
noexam,noexams,1
noexam,saynotoboardexams,1
noexams,covid_19,1
north_korea,25_april,1
north_korea,عهد_الانهيار,1
noto12hrs,enactbnega,1
noto12hrs,mayday,1
nstnation,coronavirus,1
nstnation,covid19,1
nstnation,mco,1
nstnation,phase4,1
nstnation,stayathome,1
nurses,covid,1
nurses,paramedics,1
nurses,ppe,1
odisha,covid19,1
odisha,covid_19,1
oic,covid,1
oic,india,1
oic,islamophobic,1
oiccountriescombatcovid19,coronavirus,1
oiccountriescombatcovid19,covid19,1
oiccountriescombatcovid19,covid__19,1
oiccountriescombatcovid19,covidー19,1
oiccountriescombatcovid19,eatsafestaysafe,1
oilcrash,wti,1
oilprices,oilcrash,1
oilprices,wti,1
oott,oilcrash,1
oott,oilprices,1
oott,wti,1
order66,loeycon,1
order66,mayday,1
order66,noto12hrs,1
oxford,humans,1
oxford,vaccine,1
pakistan,balochistan,1
pakistan,torkham,1
pakistan,trade,1
pakistani,covid19,1
pakistani,tablighijamaat,1
pakistanvsthugs,pakistanvscorona,1
pakistanzindabad,pakistanfightscorona,1
pandemic,covid_19,1
pandemic,orthodox,1
pandemic,ppes,1
paramedics,covid,1
paramedics,ppe,1
people,covid_19,1
people,lockdown,1
people,stayhome,1
perform,covid_19,1
perform,lockdown,1
perform,love,1
perform,people,1
perform,stayhome,1
phase4,stayathome,1
photography,photooftheday,1
photography,photosofmylife,1
photooftheday,photosofmylife,1
plasma,covid__19,1
plasma,delhi,1
plasmatherapy,corona,2
plasmatherapy,coronavirustruth,1
plasmatherapy,covid_19,2
pmcaresfund,pmcarefund,1
pmcaresfunds,corona,1
pmcaresfunds,covid_19,1
pmcaresfunds,indiafightscorona,1
pmcaresfunds,mondaymotivation,1
pmimrankhan,covid_19,1
pmonabp,pmmodi,1
police,covid_19,1
polio,covid_19,1
poor_people,local,1
populationpolicy,indiafightscoronavirus,1
postcovid19,indiafightscoronavirus,1
postcovid19,populationpolicy,1
poverty,local,1
poverty,poor_people,1
pradhanmantrigaribkalyanyojana,trans,1
pubg,covid_19,1
pubg,pubgmobile,1
pubg,smazvlogs,1
pubgmobile,smazvlogs,1
publichealth,covid19,1
punjab,bsf,1
punjab,covid,1
punjab,covid19,1
punjab,doctors,1
punjab,nurses,1
punjab,paramedics,1
punjab,ppe,1
qatar,aid,1
qatar,covid19,1
qatar,covid_19,1
qatarday,news,1
qatarliving,covid_19,1
qatarliving,qatar,1
quarantine,covid_19,1
quarantine,covid__19,1
quarantine,goalpara,1
quarantine,lockdownextension,1
quarantine,stayhome,1
quarantine,staysafe,1
quarantine,yogi,1
quarantinelife,photography,1
quarantinelife,photooftheday,1
quarantinelife,photosofmylife,1
quran,ramadan,1
rajasthan,ajmer,1
rajasthan,coronavirus,1
rajasthan,coronavirusoutbreak,1
rajasthan,coronavirusupdate,1
rajasthan,covid_19,1
rajasthan,covidー19,1
rajasthan,jaipur,2
rajasthan,jodhpur,2
rajasthan,lockdown,1
rajasthan,nagaur,1
rajasthanpolice,constable,1
rajasthanpolice,coronawarrior,1
rameshbidhuri,kejriwal,1
ramzan,covid_19,1
ramzan2020,lockdown,1
rashamidesai,ankittiwari,1
rashamidesai,covid19,1
redzones,loeycon,1
redzones,mayday,1
redzones,noto12hrs,1
redzones,order66,1
relief,ramadan,1
restrictions,lockdown,1
ri,asansol,1
ri,indiafightscorona,1
rpfightscorona,constable,1
rpfightscorona,coronawarrior,1
rpfightscorona,episode50,1
rpfightscorona,rajasthanpolice,1
ruffryders,covid_19,1
ruffryders,flattenthecurve,1
ruffryders,staysafe,1
russia,covid_19,1
russia,romania,1
russia,wheat,1
safehands,innovation,1
saintmsg,derasachasauda,1
saintmsg,servingthenation,1
sakinaka,andheri,1
sakinaka,mumbai,1
sanitary_pads,versova_vidhansabha,1
sanitary_pads,ward_61,1
savebengalfromcorona,cm,1
savebengalfromcorona,covid_19,1
savebengalfromcorona,wb,1
schools,backtoschool,1
schools,covid,1
schools,learning,1
schools,students,1
schools,sundaythoughts,1
schools,teachers,1
sdgs,csr,1
sdgs,doctors,1
sdgs,donate,1
sdgs,donation,1
sdgs,india,1
sdgs,karnataka,1
selfdiscipline,coronavirus,1
selfdiscipline,lockdownindia,1
series27,valentisadvisors,1
shahrukhkhan,covid_19,1
shahrukhkhan,mannat,1
shahrukhkhan,prashantsawant,1
sindh,coronaviruspakistan,2
sindh,sindhhealth,2
sindhhealth,coronaviruspakistan,2
singapore,covid__19,1
singer,covid_19,1
singer,entertainment,1
singer,india,1
singer,lockdown,1
singer,love,1
singer,people,1
singer,perform,1
singer,song,1
singer,stayhome,1
skmchfightingon2fronts,covidcampatskmch,1
skmchfightingon2fronts,skmch,1
socialdistance,washyourhands,1
socialdistancing,coronavirus,1
socialdistancing,lockdownindia,1
socialdistancing,mobility,1
socialdistancing,selfdiscipline,1
soneribank,pledgeforkindness,1
song,aaj_tak,1
song,covid_19,1
song,entertainment,1
song,lockdown,1
song,love,1
song,people,1
song,perform,1
song,pmmodi,1
song,pmonabp,1
song,stayhome,1
song,zeenews,1
soniagandhi,bjp,1
soniagandhi,coronavirus,1
soniagandhi,modi,1
soorvanshi,ajaydevgn,1
soorvanshi,laxxmibomb,1
soorvanshi,singham,1
souqwaqif,covid_19,1
souqwaqif,ramadankareem,1
souqwaqif,staystrongqatar,1
spain,coronaviruspandemic,1
srilanka,coronavirus,1
srilanka,coronavirusoutbreak,1
srilanka,covid,1
srilanka,covid19,2
srilanka,covid_19,1
srilanka,lka,2
srilanka,slnavy,1
stanley,rggh,1
startup,covid19,1
startup,drones,1
startup,inthistogether,1
startups,covid_19,1
stateattackedarifofptm,pakistan,1
stateattackedarifofptm,stateattackedarifwazir,1
stateattackedarifofptm,statekilledarifwazir,1
stateattackedarifwazir,pakistan,1
stateattackedarifwazir,statekilledarifwazir,1
statekilledarifwazir,pakistan,1
stayathome,apdeservesbetter,1
stayathome,apinunsafehands,1
stayathome,cautionyespanicno,1
stayathome,covid19india,1
stayhome,avoidrumours,1
stayhome,corona,1
stayhome,covid19,1
stayhome,covid2019,1
stayhome,covid_19,2
stayhome,helpothers,1
stayhome,lockdown,1
stayhome,lockdownextension,1
stayhome,ramadankareem,1
stayhome,souqwaqif,1
stayhome,stayathomesavelives,1
stayhome,staysafe,2
stayhome,staystrongqatar,1
stayhomesavelives,apdeservesbetter,1
stayhomesavelives,apinunsafehands,1
stayhomesavelives,chinesevirus,1
stayhomesavelives,stayathome,1
stayhomesavelives,wuhanvirus,1
stayhomestaysafe,covid_19,1
stayhomestaysafe,photography,1
stayhomestaysafe,photooftheday,1
stayhomestaysafe,photosofmylife,1
stayhomestaysafe,quarantinelife,1
stayhomestaysafe,teamsareaamibdsouth,1
staysafe,avoidrumours,1
staysafe,covid19,1
staysafe,covid_19,1
staysafe,helpothers,1
staysafe,lockdownextension,1
staysafestaypositive,fightcovid19,1
staysafestaypositive,myurvija,1
staysafestaypositive,urvija,1
staystrongqatar,covid_19,1
staystrongqatar,ramadankareem,1
students,backtoschool,1
students,covid,1
students,sundaythoughts,1
students,teachers,1
sundaythoughts,backtoschool,1
sundaythoughts,covid,1
sundaythoughts,teachers,1
sundayvibes,covid,1
sundayvibes,covid__19,1
surat,coronavirus,1
surat,coronavirusoutbreak,1
surat,covid19,1
surat,gujarat,1
tablighijamaat,covid19,1
tablighijamat,covid__19,1
tablighijamat,delhi,1
taiz,yemen,1
talkshow,government,1
talkshow,trade,1
talkshow,wildlife,1
tamilnadu,chennaicorporation,1
tamilnadu,coronavirua,1
tamilnadu,covid_19,1
tamilnadulockdown,herdimmunity,1
tamilnadulockdown,virudhunagar,1
teachers,covid,1
teamspeedeyp,repost,1
tech,ai,1
tech,ranzware,1
tech,technews,1
technews,ranzware,1
telangana,covid_19,1
telangana,kerala,1
telangana,telugu,1
temenos,fcm,1
temenos,saas,1
temple,covid,1
temple,himachal,1
terimittitribute,covid_19,1
terimittitribute,fightagainstcorona,1
testing,ai,1
testing,covid,1
testing,covid_19,2
testing,covid_19india,1
testing,economy,1
testing,fintech,1
testing,health,1
testing,usa,1
thailand,coronavirus,3
thailand,covid19,4
thailand,italy,1
thailand,malaysia,1
thailand,publichealth,1
thalaivar,nadigar_sangam,1
themorning,covid19sl,1
togetherathome,socialdistance,1
togetherathome,washyourhands,1
torkham,trade,1
travelhistory,odisha,1
trickbot,attack,1
trickbot,covid_19,1
trickbot,docusign,1
trickbot,exploits,1
tripura,coronavirusindia,1
tripura,coronavirusoutbreak,1
trump,covidー19,1
trump,disinfectant,1
trump,kimjongun,1
uae,abudhabi,1
uae,arabs,1
uae,business,1
uae,coronavirus,1
uae,medical,1
uae,muslims,1
uae,nepal,1
uk,covid19,1
uk,italy,1
uk,malaysia,1
uk,publichealth,1
uk,thailand,1
umatemuslima,ramadan2020,1
unitedagainstcovid19,covid_19,1
unitedagainstcovid19,medtwitter,1
unity,covid_19,1
unity,fedgovt,1
unwra,healthcare,1
update,chennai,1
update,chennaicorporation,1
update,covid19chennai,1
update,covid19sl,1
update,covid_19,2
update,gcc,1
update,maharashtra,1
update,srilanka,1
uppscje2013,covid_19,1
usa,ai,1
usa,covid_19,1
usa,economy,1
usa,fintech,1
usa,health,1
uspresident,coronavirus,1
uspresident,covid_19,1
uspresident,donaldtrump,1
uttarpradesh,coronavirus,1
uttarpradesh,covid19,2
vaccine,humans,1
vijaysankalp,vijaysankalp,1
virudhunagar,herdimmunity,1
vizag,andhrafightscorona,1
vizag,covid_19,1
wankhede,cricket,1
ward_61,versova_vidhansabha,1
wastepickers,pandemic,1
watch,cautionyespanicno,1
watch,covid19india,1
watch,stayathome,1
wb,cm,1
wb,covid_19,1
webinar,lockdownextension,1
wedemandstipendincrement,covid_19,3
wedemandstipendincrement_rajashthan,covid_19,3
wedemandstipendincrement_rajashthan,wedemandstipendincrement,3
wednesdaymorning,covid_19,1
wednesdaymorning,lockdownextension,1
wednesdaymorning,wednesdayvibes,1
wednesdaymorning,رمضان_مبارك,1
wednesdayvibes,covid_19,1
wednesdayvibes,lockdownextension,1
wednesdayvibes,رمضان_مبارك,1
westbengal,coronavirus,1
westbengal,odisha,1
wheat,romania,1
who,emergency,1
who,pandemic,1
wildlife,trade,1
yoga,covid_19,1
yoga,happiness,1
yoga,immunity,1
yoga,india,1
yogi,covid__19,1
zeenews,aaj_tak,1
zeenews,pmmodi,1
zeenews,pmonabp,1
कोविडयोद्धा,aai,1
ट्रम्प_आया_corona_लाया,modikimkb,1
ट्रम्प_आया_corona_लाया,नमस्ते_ट्रम्प,1
नमस्ते_ट्रम्प,modikimkb,1
साथी_मजबूत_तो_में_मजबूत,30minutesrahulscam,1
साथी_मजबूत_तो_में_मजबूत,rahulgandhi,1
덕분에챌린지,thankyouchallenge,1
